image_id,box_idx,class_id,confidence,x_center,y_center,width,height
0,0,0,0.8993309140205383,0.5643811225891113,0.43614593148231506,0.1610451489686966,0.13304820656776428
0,1,0,0.4291376769542694,0.4521709382534027,0.48666954040527344,0.04072990268468857,0.0394715778529644
2,0,0,0.9326074123382568,0.4812067747116089,0.4214954376220703,0.3139305114746094,0.2203749120235443
3,0,0,0.9174259305000305,0.35916846990585327,0.36001384258270264,0.2485528141260147,0.13180463016033173
4,0,0,0.8934107422828674,0.46035972237586975,0.41949462890625,0.1414274275302887,0.435907244682312
5,0,0,0.9227964282035828,0.4372451901435852,0.4489547908306122,0.35610270500183105,0.5069906115531921
6,0,0,0.886282205581665,0.5847710967063904,0.5641770362854004,0.45923569798469543,0.5225343108177185
7,0,0,0.7841000556945801,0.4538792073726654,0.3417501747608185,0.6081035733222961,0.32772329449653625
8,0,0,0.8911646008491516,0.5936182141304016,0.4806263744831085,0.17514385282993317,0.08588899672031403
9,0,0,0.8704062104225159,0.5566655397415161,0.5363976955413818,0.207069993019104,0.26166000962257385
10,0,0,0.9575695395469666,0.3733881115913391,0.42610490322113037,0.4447360932826996,0.536844789981842
11,0,0,0.8326680064201355,0.8174792528152466,0.703139066696167,0.10867100954055786,0.03088279813528061
11,1,0,0.7461348176002502,0.6076588034629822,0.6191601157188416,0.36868834495544434,0.106424480676651
11,2,0,0.6600191593170166,0.8944630026817322,0.6328398585319519,0.1445818692445755,0.056629713624715805
11,3,0,0.4779548645019531,0.7040234804153442,0.813503623008728,0.06550942361354828,0.027601776644587517
12,0,0,0.9478632807731628,0.6309977173805237,0.578171968460083,0.27736958861351013,0.23612543940544128
13,0,0,0.9170680046081543,0.27128756046295166,0.48353245854377747,0.27859988808631897,0.20677728950977325
14,0,0,0.9321094155311584,0.40248429775238037,0.41733017563819885,0.24733753502368927,0.2930630147457123
15,0,0,0.8823404312133789,0.4864322543144226,0.41462501883506775,0.13320370018482208,0.39295652508735657
16,0,0,0.9409107565879822,0.4523872137069702,0.39697200059890747,0.24701745808124542,0.25624313950538635
17,0,0,0.8944610357284546,0.41277703642845154,0.46285301446914673,0.17617183923721313,0.2718615233898163
18,0,0,0.903629720211029,0.22451357543468475,0.3455096185207367,0.12598417699337006,0.2046561986207962
19,0,0,0.9031805992126465,0.4433251619338989,0.412946879863739,0.21597985923290253,0.2667659819126129
20,0,0,0.42099684476852417,0.6803714036941528,0.8785066604614258,0.058697279542684555,0.038617607206106186
21,0,0,0.9217510223388672,0.5497653484344482,0.6110430955886841,0.18637828528881073,0.187972754240036
22,0,0,0.9139503240585327,0.3755294680595398,0.41507863998413086,0.11527536064386368,0.28834274411201477
23,0,0,0.9083644151687622,0.35973119735717773,0.20339037477970123,0.20681224763393402,0.18020449578762054
24,0,0,0.8418599367141724,0.48831844329833984,0.6935693025588989,0.18886074423789978,0.08555898070335388
25,0,0,0.8603450059890747,0.3911088705062866,0.2807265520095825,0.1718662828207016,0.07806396484375
26,0,0,0.8902646899223328,0.5119820237159729,0.48452305793762207,0.10754983127117157,0.19411823153495789
27,0,0,0.8184093832969666,0.5302237272262573,0.4702826738357544,0.11249618977308273,0.06729724258184433
28,0,0,0.27883806824684143,0.040956202894449234,0.538257896900177,0.012182249687612057,0.01480772439390421
29,0,0,0.7277272343635559,0.15943507850170135,0.7950208187103271,0.018204202875494957,0.052188511937856674
29,1,0,0.7064560651779175,0.2956927418708801,0.4157490134239197,0.02852325513958931,0.050483766943216324
29,2,0,0.6850423216819763,0.6918487548828125,0.318673700094223,0.014101410284638405,0.046239469200372696
29,3,0,0.6486002802848816,0.6003715395927429,0.3647603988647461,0.02134227752685547,0.06118130683898926
29,4,0,0.6477301716804504,0.7513014078140259,0.3549402058124542,0.021731490269303322,0.05015086755156517
29,5,0,0.6431136131286621,0.7674291729927063,0.5369132161140442,0.018400421366095543,0.049387551844120026
29,6,0,0.6322146058082581,0.43842265009880066,0.3115682601928711,0.024562835693359375,0.04618537053465843
29,7,0,0.6197224855422974,0.36016952991485596,0.464328795671463,0.034920766949653625,0.024390986189246178
29,8,0,0.6144924759864807,0.4200245141983032,0.5132343769073486,0.028344344347715378,0.020363828167319298
